txHash;EtherscanUrl;txType;creditAmount;creditAsset;debitAmount;debitAsset;Memo;creditAccount;debitAccount;txFeeAsset;txFeeAmount;txFeeAccount;dateTime;timestamp
0xaf87bf9709e173562de2ec98f22237376c615d1a55e4299ba19365d9d59f5b95;https://etherscan.io/tx/0xaf87bf9709e173562de2ec98f22237376c615d1a55e4299ba19365d9d59f5b95;Deposit;80000;eRSDL;80000;eRSDL;Deposit 80000 eRSDL From 0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-17T19:58:26Z;1602953906
0x2090ad63132d66c104cf2d118048f12af2d214df969f6b65cbd01c5c86840524;https://etherscan.io/tx/0x2090ad63132d66c104cf2d118048f12af2d214df969f6b65cbd01c5c86840524;Deposit;0,6;Ether;0,6;Ether;Deposit 0.6 Ether From 0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-17T19:58:26Z;1602953906
0x1270af10c7edd4b5ae809c740f3024c669c778cd374be1a8097fb8d916732763;https://etherscan.io/tx/0x1270af10c7edd4b5ae809c740f3024c669c778cd374be1a8097fb8d916732763;Fee;0;Ether;0;;Approved  eRSDL For Trade On  Uniswap V2: Router 2;0xd351920d2feeb121269c02e0581296419ad8a3c4;;Ether;0,00071204806492;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T20:00:44Z;1603040444
0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;https://etherscan.io/tx/0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;Withdrawl;20000;eRSDL;20000;eRSDL;Withdrawal 20000 eRSDL To Uniswap V2: eRSDL 2;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);Ether;0,0024052112;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T20:09:48Z;1603040988
0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;https://etherscan.io/tx/0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;Deposit;35,839620469190486;UNI-V2;35,839620469190486;UNI-V2;Deposit 35.839620469190486 UNI-V2 From 0x0000000000000000000000000000000000000000;0x0000000000000000000000000000000000000000;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T20:09:48Z;1603040988
0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;https://etherscan.io/tx/0x02192ac621875d0cb15593cd71201ef2de8d9a03047fe230a721714d9b311274;Withdrawl;0,06719449124458064;Ether;0,06719449124458064;Ether;Withdrawal 0.06719449124458064 Ether To Uniswap V2: Router 2;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x7a250d5630b4cf539739df2c5dacb4c659f2488d (Uniswap V2: Router 2);;0;;2020-10-18T20:09:48Z;1603040988
0x597e50a6aa3fd5f6b740c5c37cd342db3696bb22fa6a43de85caae0d4dfe7153;https://etherscan.io/tx/0x597e50a6aa3fd5f6b740c5c37cd342db3696bb22fa6a43de85caae0d4dfe7153;Fee;0;Ether;0;;Approved  UNI-V2 For Trade On  0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;;Ether;0,0007130046;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T20:36:50Z;1603042610
0x1b33143859984678ae012db884a8c1c9ee89bcc40548e7aa65e9093e0982652d;https://etherscan.io/tx/0x1b33143859984678ae012db884a8c1c9ee89bcc40548e7aa65e9093e0982652d;Withdrawl;35,839620469190486;UNI-V2;35,839620469190486;UNI-V2;Withdrawal 35.839620469190486 UNI-V2 To 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;0xf8377270af0c864d2b3bab73bb16c65b05767549;Ether;0,0011954894;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T20:46:58Z;1603043218
0x1d726a9dbfe8b71c60910fc354cd493629e6962eb66be1d022b0b277a79fdb3b;https://etherscan.io/tx/0x1d726a9dbfe8b71c60910fc354cd493629e6962eb66be1d022b0b277a79fdb3b;Deposit;189,84183858929137;eRSDL;189,84183858929137;eRSDL;Deposit 189.84183858929137 eRSDL From 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,001932752;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T22:36:19Z;1603049779
0x2abf2996705862372e598c81faf4a2ca88b3fc5ffcf7233ad4444fa1292d15a7;https://etherscan.io/tx/0x2abf2996705862372e598c81faf4a2ca88b3fc5ffcf7233ad4444fa1292d15a7;Deposit;29,21204892456177;eRSDL;29,21204892456177;eRSDL;Deposit 29.21204892456177 eRSDL From 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,001997262;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T22:53:36Z;1603050816
0x2abf2996705862372e598c81faf4a2ca88b3fc5ffcf7233ad4444fa1292d15a7;https://etherscan.io/tx/0x2abf2996705862372e598c81faf4a2ca88b3fc5ffcf7233ad4444fa1292d15a7;Deposit;35,839620469190486;UNI-V2;35,839620469190486;UNI-V2;Deposit 35.839620469190486 UNI-V2 From 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T22:53:36Z;1603050816
0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;https://etherscan.io/tx/0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;Deposit;1e-18;WETH;1e-18;WETH;Deposit 1e-18 WETH From 0x0286ab4c526c0f28ec31dbb08755c999f441a58f;0x0286ab4c526c0f28ec31dbb08755c999f441a58f;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,004439824;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:15:59Z;1603052159
0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;https://etherscan.io/tx/0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;Deposit;0,43941746836269496;UNI-V2;0,43941746836269496;UNI-V2;Deposit 0.43941746836269496 UNI-V2 From 0x0286ab4c526c0f28ec31dbb08755c999f441a58f;0x0286ab4c526c0f28ec31dbb08755c999f441a58f;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T23:15:59Z;1603052159
0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;https://etherscan.io/tx/0x50e6f1cd83228340de694bed78ad076fcfca9f7dba8fafed24a0b2fd5aa69ace;Withdrawl;0,25;Ether;0,25;Ether;Withdrawal 0.25 Ether To 0x0286ab4c526c0f28ec31dbb08755c999f441a58f;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x0286ab4c526c0f28ec31dbb08755c999f441a58f;;0;;2020-10-18T23:15:59Z;1603052159
0x155ee71bd98ea6b1a39ea9b019045da5bb5c26fcfc02de4d42f8d4457c2935d8;https://etherscan.io/tx/0x155ee71bd98ea6b1a39ea9b019045da5bb5c26fcfc02de4d42f8d4457c2935d8;Withdrawl;35,839620469190486;UNI-V2;35,839620469190486;UNI-V2;Withdrawal 35.839620469190486 UNI-V2 To 0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;Ether;0,005656806;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:16:00Z;1603052160
0x155ee71bd98ea6b1a39ea9b019045da5bb5c26fcfc02de4d42f8d4457c2935d8;https://etherscan.io/tx/0x155ee71bd98ea6b1a39ea9b019045da5bb5c26fcfc02de4d42f8d4457c2935d8;Deposit;0,12907772814303925;Ether;0,12907772814303925;Ether;Deposit  0 Ether From 0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58 (0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58);0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T23:16:00Z;1603052160
0x7f8577eb9365751675a862b02d77b2f72fdf2eadceffcef08132b35b11600614;https://etherscan.io/tx/0x7f8577eb9365751675a862b02d77b2f72fdf2eadceffcef08132b35b11600614;Fee;0;Ether;0;;Approved  UNI-V2 For Trade On  0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xd351920d2feeb121269c02e0581296419ad8a3c4;;Ether;0,0008015766;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:27:25Z;1603052845
0x53bebc330adb5920b3adcba77b67d0c78bc212add7c3fbae40df17a84bd0ef2b;https://etherscan.io/tx/0x53bebc330adb5920b3adcba77b67d0c78bc212add7c3fbae40df17a84bd0ef2b;Withdrawl;0,43941746836269496;UNI-V2;0,43941746836269496;UNI-V2;Withdrawal 0.43941746836269496 UNI-V2 To 0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xd351920d2feeb121269c02e0581296419ad8a3c4;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;Ether;0,0024092549;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:28:25Z;1603052905
0x49747a22e0e0bbbae5efe3ec68f7bb701664a6f13b7c35ef479416f4655db2a4;https://etherscan.io/tx/0x49747a22e0e0bbbae5efe3ec68f7bb701664a6f13b7c35ef479416f4655db2a4;Deposit;0,000158181888706245;PICKLE;0,000158181888706245;PICKLE;Deposit 0.000158181888706245 PICKLE From 0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,0024868032;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:40:37Z;1603053637
0x49747a22e0e0bbbae5efe3ec68f7bb701664a6f13b7c35ef479416f4655db2a4;https://etherscan.io/tx/0x49747a22e0e0bbbae5efe3ec68f7bb701664a6f13b7c35ef479416f4655db2a4;Deposit;0,43941746836269496;UNI-V2;0,43941746836269496;UNI-V2;Deposit 0.43941746836269496 UNI-V2 From 0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T23:40:37Z;1603053637
0x1357cad263feb2eb6c6e0e2bb86bb6be9108e9a8e474b7a578cc9a81c3d4c902;https://etherscan.io/tx/0x1357cad263feb2eb6c6e0e2bb86bb6be9108e9a8e474b7a578cc9a81c3d4c902;Withdrawl;0,43941746836269496;UNI-V2;0,43941746836269496;UNI-V2;Withdrawal 0.43941746836269496 UNI-V2 To 0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;Ether;0,0062623;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-18T23:42:59Z;1603053779
0x1357cad263feb2eb6c6e0e2bb86bb6be9108e9a8e474b7a578cc9a81c3d4c902;https://etherscan.io/tx/0x1357cad263feb2eb6c6e0e2bb86bb6be9108e9a8e474b7a578cc9a81c3d4c902;Deposit;0,2477342163273655;Ether;0,2477342163273655;Ether;Deposit  0 Ether From 0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58;0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58 (0x79b6c6f8634ea477ed725ec23b7b6fcb41f00e58);0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-18T23:42:59Z;1603053779
0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;https://etherscan.io/tx/0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;Withdrawl;60219,05388751385;eRSDL;60219,05388751385;eRSDL;Withdrawal 60219.05388751385 eRSDL To Uniswap V2: eRSDL 2;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);Ether;0,002285684;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-19T00:35:58Z;1603056958
0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;https://etherscan.io/tx/0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;Deposit;102,63287002500083;UNI-V2;102,63287002500083;UNI-V2;Deposit 102.63287002500083 UNI-V2 From 0x0000000000000000000000000000000000000000;0x0000000000000000000000000000000000000000;0xd351920d2feeb121269c02e0581296419ad8a3c4;;0;;2020-10-19T00:35:58Z;1603056958
0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;https://etherscan.io/tx/0xe0daaacf8e9839cbec9c5f69e53a6028ff0280334800a738238ceb0254f7fceb;Withdrawl;0,18307301221205174;Ether;0,18307301221205174;Ether;Withdrawal 0.18307301221205174 Ether To Uniswap V2: Router 2;0xd351920d2feeb121269c02e0581296419ad8a3c4;0x7a250d5630b4cf539739df2c5dacb4c659f2488d (Uniswap V2: Router 2);;0;;2020-10-19T00:35:58Z;1603056958
0x3595d01df0cdd5103300f7c0ddc09d98d6a6cfd0d5e97e59bb14a33b2528c8f5;https://etherscan.io/tx/0x3595d01df0cdd5103300f7c0ddc09d98d6a6cfd0d5e97e59bb14a33b2528c8f5;Withdrawl;102,63287002500083;UNI-V2;102,63287002500083;UNI-V2;Withdrawal 102.63287002500083 UNI-V2 To 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;0xf8377270af0c864d2b3bab73bb16c65b05767549;Ether;0,002185996;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-19T00:44:05Z;1603057445
0x2905e98641f958247361d3f34b285e62719fe6e65e22f9d79db135be08aed16e;https://etherscan.io/tx/0x2905e98641f958247361d3f34b285e62719fe6e65e22f9d79db135be08aed16e;Deposit;5823,128334029419;eRSDL;5823,128334029419;eRSDL;Deposit 5823.128334029419 eRSDL From 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,00393830969217;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-19T20:17:59Z;1603127879
0x3c7d4d30e93ee33565559d7ca5ffa8954d05fef78fed95bc3ef3111f30a235a4;https://etherscan.io/tx/0x3c7d4d30e93ee33565559d7ca5ffa8954d05fef78fed95bc3ef3111f30a235a4;Deposit;3721,708937221531;eRSDL;3721,708937221531;eRSDL;Deposit 3721.708937221531 eRSDL From 0xf8377270af0c864d2b3bab73bb16c65b05767549;0xf8377270af0c864d2b3bab73bb16c65b05767549;0xd351920d2feeb121269c02e0581296419ad8a3c4;Ether;0,005951589;0xd351920d2feeb121269c02e0581296419ad8a3c4;2020-10-20T20:36:27Z;1603215387
